[31mStarting 4 workers...[0m
[31m30 tasks left:
  workers    decoder        eta shots_left errors_left json_metadata                                             
        1 pymatching          ?     200000         800 code=repetition,distance=3,rounds=3,p=0.01,noise=circuit  
        1 pymatching          ?     200000         800 code=repetition,distance=3,rounds=3,p=0.02,noise=circuit  
        1 pymatching          ?     200000         800 code=repetition,distance=3,rounds=3,p=0.03,noise=circuit  
        1 pymatching [draining]     192559        -120 code=repetition,distance=3,rounds=3,p=0.05,noise=circuit  
        0 pymatching        ?·∞     200000         800 code=repetition,distance=3,rounds=3,p=0.07,noise=circuit  
        0 pymatching        ?·∞     200000         800 code=repetition,distance=3,rounds=3,p=0.09,noise=circuit  
        0 pymatching        ?·∞     200000         800 code=repetition,distance=5,rounds=5,p=0.01,noise=circuit  
        0 pymatching        ?·∞     200000         800 code=repetition,distance=5,rounds=5,p=0.02,noise=circuit  
        0 pymatching        ?·∞     200000         800 code=repetition,distance=5,rounds=5,p=0.03,noise=circuit  
        0 pymatching        ?·∞     200000         800 code=repetition,distance=5,rounds=5,p=0.05,noise=circuit  
        0 pymatching        ?·∞     200000         800 code=repetition,distance=5,rounds=5,p=0.07,noise=circuit  
        0 pymatching        ?·∞     200000         800 code=repetition,distance=5,rounds=5,p=0.09,noise=circuit  
        0 pymatching        ?·∞     200000         800 code=repetition,distance=7,rounds=7,p=0.01,noise=circuit  
        0 pymatching        ?·∞     200000         800 code=repetition,distance=7,rounds=7,p=0.02,noise=circuit  
        0 pymatching        ?·∞     200000         800 code=repetition,distance=7,rounds=7,p=0.03,noise=circuit  
        0 pymatching        ?·∞     200000         800 code=repetition,distance=7,rounds=7,p=0.05,noise=circuit  
        0 pymatching        ?·∞     200000         800 code=repetition,distance=7,rounds=7,p=0.07,noise=circuit  
        0 pymatching        ?·∞     200000         800 code=repetition,distance=7,rounds=7,p=0.09,noise=circuit  
        0 pymatching        ?·∞     200000         800 code=repetition,distance=9,rounds=9,p=0.01,noise=circuit  
        0 pymatching        ?·∞     200000         800 code=repetition,distance=9,rounds=9,p=0.02,noise=circuit  
        0 pymatching        ?·∞     200000         800 code=repetition,distance=9,rounds=9,p=0.03,noise=circuit  
        0 pymatching        ?·∞     200000         800 code=repetition,distance=9,rounds=9,p=0.05,noise=circuit  
        0 pymatching        ?·∞     200000         800 code=repetition,distance=9,rounds=9,p=0.07,noise=circuit  
        0 pymatching        ?·∞     200000         800 code=repetition,distance=9,rounds=9,p=0.09,noise=circuit  
        0 pymatching        ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.01,noise=circuit
        0 pymatching        ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.02,noise=circuit
        0 pymatching        ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.03,noise=circuit
        0 pymatching        ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.05,noise=circuit
        0 pymatching        ?·∞     200000         800 code=repetition,distance=11,rounds=11,p=0.07,noise=circuit
